Alans-MBP:benchmarking alanbyrne$ java -ea -Xms512m -Xmx5000m -jar target/benchmarks.jar
# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each, 10000 calls per op
# Measurement: 10 iterations, 10 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = default-constructor)

# Run progress: 0.00% complete, ETA 00:55:00
# Fork: 1 of 2
# Warmup Iteration   1: 3.545 ms/op
# Warmup Iteration   2: 3.773 ms/op
# Warmup Iteration   3: 3.862 ms/op
# Warmup Iteration   4: 3.852 ms/op
# Warmup Iteration   5: 3.937 ms/op
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each, 10000 calls per op
# Measurement: 10 iterations, single-shot each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = custom-hash-no-modulo)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 2
# Warmup Iteration   1: 4.950 ms/op
# Warmup Iteration   2: 2.810 ms/op
# Warmup Iteration   3: 2.810 ms/op
# Warmup Iteration   4: 2.536 ms/op
# Warmup Iteration   5: 2.235 ms/op
Iteration   1: 1.675 ms/op
Iteration   2: 1.566 ms/op
Iteration   3: 1.498 ms/op
Iteration   4: 1.329 ms/op
Iteration   5: 1.217 ms/op
Iteration   6: 1.254 ms/op
Iteration   7: 1.227 ms/op
Iteration   8: 1.450 ms/op
Iteration   9: 1.204 ms/op
Iteration  10: 1.316 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 2
# Warmup Iteration   1: 4.746 ms/op
# Warmup Iteration   2: 2.619 ms/op
# Warmup Iteration   3: 2.509 ms/op
# Warmup Iteration   4: 2.631 ms/op
# Warmup Iteration   5: 1.755 ms/op
Iteration   1: 1.513 ms/op
Iteration   2: 1.541 ms/op
Iteration   3: 1.502 ms/op
Iteration   4: 1.589 ms/op
Iteration   5: 1.477 ms/op
Iteration   6: 1.457 ms/op
Iteration   7: 1.635 ms/op
Iteration   8: 1.325 ms/op
Iteration   9: 1.199 ms/op
Iteration  10: 1.225 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  N = 20
  mean =      1.410 ±(99.9%) 0.136 ms/op

  Histogram, ms/op:
    [1.100, 1.150) = 0
    [1.150, 1.200) = 1
    [1.200, 1.250) = 4
    [1.250, 1.300) = 1
    [1.300, 1.350) = 3
    [1.350, 1.400) = 0
    [1.400, 1.450) = 1
    [1.450, 1.500) = 3
    [1.500, 1.550) = 3
    [1.550, 1.600) = 2
    [1.600, 1.650) = 1
    [1.650, 1.700) = 1

  Percentiles, ms/op:
      p(0.0000) =      1.199 ms/op
     p(50.0000) =      1.454 ms/op
     p(90.0000) =      1.630 ms/op
     p(95.0000) =      1.673 ms/op
     p(99.0000) =      1.675 ms/op
     p(99.9000) =      1.675 ms/op
     p(99.9900) =      1.675 ms/op
     p(99.9990) =      1.675 ms/op
     p(99.9999) =      1.675 ms/op
    p(100.0000) =      1.675 ms/op


# Run complete. Total time: 00:56:54

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                              (hashMapType)  Mode  Cnt     Score    Error  Units
JavaHashMapBenchMarkPut.put      default-constructor  avgt   20     3.737 ±  0.092  ms/op
JavaHashMapBenchMarkPut.put                  control  avgt   20     3.747 ±  0.097  ms/op
JavaHashMapBenchMarkPut.put                 capacity  avgt   20     3.713 ±  0.100  ms/op
JavaHashMapBenchMarkPut.put            half-capacity  avgt   20     3.777 ±  0.093  ms/op
JavaHashMapBenchMarkPut.put  capacity-no-load-factor  avgt   20     3.611 ±  0.096  ms/op
JavaHashMapBenchMarkPut.put           custom-default  avgt   20     3.636 ±  0.085  ms/op
JavaHashMapBenchMarkPut.put          custom-capacity  avgt   20     3.881 ±  0.133  ms/op
JavaHashMapBenchMarkPut.put     custom-terrible-hash  avgt   20  1299.662 ± 31.113  ms/op
JavaHashMapBenchMarkPut.put          custom-bad-hash  avgt   20   721.320 ± 19.971  ms/op
JavaHashMapBenchMarkPut.put        custom-basic-hash  avgt   20     3.642 ±  0.068  ms/op
JavaHashMapBenchMarkPut.put    custom-hash-no-modulo  avgt   20     3.611 ±  0.072  ms/op
JavaHashMapBenchMarkPut.put      default-constructor    ss   20     1.249 ±  0.209  ms/op
JavaHashMapBenchMarkPut.put                  control    ss   20     1.230 ±  0.147  ms/op
JavaHashMapBenchMarkPut.put                 capacity    ss   20     0.837 ±  0.081  ms/op
JavaHashMapBenchMarkPut.put            half-capacity    ss   20     1.179 ±  0.111  ms/op
JavaHashMapBenchMarkPut.put  capacity-no-load-factor    ss   20     0.845 ±  0.120  ms/op
JavaHashMapBenchMarkPut.put           custom-default    ss   20     1.398 ±  0.166  ms/op
JavaHashMapBenchMarkPut.put          custom-capacity    ss   20     1.711 ±  0.599  ms/op
JavaHashMapBenchMarkPut.put     custom-terrible-hash    ss   20   172.504 ±  8.087  ms/op
JavaHashMapBenchMarkPut.put          custom-bad-hash    ss   20    41.397 ±  1.381  ms/op
JavaHashMapBenchMarkPut.put        custom-basic-hash    ss   20     1.484 ±  0.092  ms/op
JavaHashMapBenchMarkPut.put    custom-hash-no-modulo    ss   20     1.410 ±  0.136  ms/op
